Date,Total
2022-06-30,9
2022-07-01,5
2022-07-02,5
2022-07-03,6
2022-07-04,1
2022-07-05,11
2022-07-06,5
2022-07-07,20
2022-07-08,5
2022-07-09,1
2022-07-10,2
2022-07-11,5
2022-07-12,17
2022-07-13,8
2022-07-14,5
2022-07-15,9
2022-07-16,6
2022-07-17,9
2022-07-18,6
2022-07-19,12
2022-07-20,4
2022-07-21,4
2022-07-22,4
2022-07-23,4
2022-07-24,11
2022-07-25,8
2022-07-26,13
2022-07-27,7
2022-07-28,8
2022-07-29,4
2022-07-30,3
2022-07-31,8
2022-08-01,12
2022-08-02,10
2022-08-03,12
2022-08-04,17
2022-08-05,8
2022-08-06,4
2022-08-07,5
2022-08-08,7
2022-08-09,7
2022-08-10,3
2022-08-11,7
2022-08-12,2
2022-08-13,10
2022-08-14,12
2022-08-15,14
2022-08-16,11
2022-08-17,7
2022-08-18,15
2022-08-19,8
2022-08-20,10
2022-08-21,10
2022-08-22,9
2022-08-23,9
2022-08-24,14
2022-08-25,4
2022-08-26,13
2022-08-27,5
2022-08-28,9
2022-08-29,10
2022-08-30,6
2022-08-31,8
2022-09-01,13
2022-09-02,5
2022-09-03,3
2022-09-04,13
2022-09-05,12
2022-09-06,8
2022-09-07,13
2022-09-08,11
2022-09-09,4
2022-09-10,8
2022-09-11,14
2022-09-12,14
2022-09-13,6
2022-09-14,13
2022-09-15,6
2022-09-16,10
2022-09-17,11
2022-09-18,11
2022-09-19,13
2022-09-20,12
2022-09-21,15
2022-09-22,15
2022-09-23,18
2022-09-24,8
2022-09-25,12
2022-09-26,11
2022-09-27,14
2022-09-28,1
2022-09-29,18
2022-09-30,8
2022-10-01,8
2022-10-02,13
2022-10-03,16
2022-10-04,10
2022-10-05,8
2022-10-06,11
2022-10-07,13
2022-10-08,6
2022-10-09,12
2022-10-10,9
2022-10-11,26
2022-10-12,17
2022-10-13,10
2022-10-14,8
2022-10-15,8
2022-10-16,12
2022-10-17,12
2022-10-18,16
2022-10-19,11
2022-10-20,10
2022-10-21,14
2022-10-22,8
2022-10-23,9
2022-10-24,6
2022-10-25,8
2022-10-26,14
2022-10-27,11
2022-10-28,16
2022-10-29,13
2022-10-30,17
2022-10-31,5
2022-11-01,6
2022-11-02,19
2022-11-03,1
2022-11-04,2
2022-11-05,17
2022-11-06,3
2022-11-07,9
2022-11-08,14
2022-11-09,15
2022-11-10,15
2022-11-11,14
2022-11-12,13
2022-11-13,16
2022-11-14,16
2022-11-15,23
2022-11-16,24
2022-11-17,32
2022-11-18,19
2022-11-19,34
2022-11-20,37
2022-11-21,24
2022-11-22,28
2022-11-23,18
2022-11-24,23
2022-11-25,54
2022-11-26,44
2022-11-27,38
2022-11-28,42
2022-11-29,12
2022-11-30,8
2022-12-01,7
2022-12-02,10
2022-12-03,1
2022-12-04,2
2022-12-05,8
2022-12-06,4
2022-12-07,4
2022-12-08,5
2022-12-09,6
2022-12-10,5
2022-12-11,4
2022-12-12,9
2022-12-13,7
2022-12-14,10
2022-12-15,12
2022-12-16,10
2022-12-17,6
2022-12-18,11
2022-12-19,20
2022-12-20,25
2022-12-21,12
2022-12-22,3
2022-12-23,9
2022-12-24,6
2022-12-25,10
2022-12-26,11
2022-12-27,9
2022-12-28,6
2022-12-29,7
2022-12-30,5
2022-12-31,2
2023-01-01,5
2023-01-02,11
2023-01-03,10
2023-01-04,12
2023-01-05,7
2023-01-06,1
2023-01-07,8
2023-01-08,8
2023-01-09,7
2023-01-10,9
2023-01-11,7
2023-01-12,8
2023-01-13,13
2023-01-14,10
2023-01-15,4
2023-01-16,13
2023-01-17,9
2023-01-18,9
2023-01-19,8
2023-01-20,9
2023-01-21,1
2023-01-22,7
2023-01-23,10
2023-01-24,6
2023-01-25,10
2023-01-26,10
2023-01-27,12
2023-01-28,9
2023-01-29,16
2023-01-30,13
2023-01-31,13
2023-02-01,9
2023-02-02,12
2023-02-03,11
2023-02-04,14
2023-02-05,16
2023-02-06,15
2023-02-07,15
2023-02-08,19
2023-02-09,14
2023-02-10,11
2023-02-11,12
2023-02-12,24
2023-02-13,4
2023-02-14,8
2023-02-15,10
2023-02-16,11
2023-02-17,12
2023-02-18,7
2023-02-19,8
2023-02-20,11
2023-02-21,10
2023-02-22,10
2023-02-23,6
2023-02-24,12
2023-02-25,13
2023-02-26,17
2023-02-27,9
2023-02-28,12
2023-03-01,13
2023-03-02,15
2023-03-03,7
2023-03-04,18
2023-03-05,17
2023-03-06,16
2023-03-07,21
2023-03-08,10
2023-03-09,12
2023-03-10,15
2023-03-11,12
2023-03-12,23
2023-03-13,13
2023-03-14,19
2023-03-15,18
2023-03-16,10
2023-03-17,14
2023-03-18,15
2023-03-19,18
2023-03-20,15
2023-03-21,12
2023-03-22,18
2023-03-23,12
2023-03-24,15
2023-03-25,14
2023-03-26,22
2023-03-27,14
2023-03-28,32
2023-03-29,23
2023-03-30,30
2023-03-31,33
2023-04-01,13
2023-04-02,29
2023-04-03,32
2023-04-04,33
2023-04-05,36
2023-04-06,21
2023-04-07,10
2023-04-08,4
2023-04-09,22
2023-04-10,13
2023-04-11,11
2023-04-12,6
2023-04-13,2
2023-04-14,4
2023-04-15,0
2023-04-16,0
2023-04-17,0
2023-04-18,2
2023-04-19,0
2023-04-20,0
2023-04-21,1
2023-04-22,0
2023-04-23,0
2023-04-24,0
2023-04-25,1
2023-04-26,0
2023-04-27,1
2023-04-28,0
2023-04-29,2
2023-04-30,1
2023-05-01,1
2023-05-02,0
2023-05-03,6
2023-05-04,1
2023-05-05,3
2023-05-06,4
2023-05-07,5
2023-05-08,8
2023-05-09,2
2023-05-10,8
2023-05-11,5
2023-05-12,6
2023-05-13,9
2023-05-14,3
2023-05-15,9
2023-05-16,15
2023-05-17,14
2023-05-18,13
2023-05-19,9
2023-05-20,11
2023-05-21,16
2023-05-22,10
2023-05-23,18
2023-05-24,19
2023-05-25,11
2023-05-26,16
2023-05-27,8
2023-05-28,17
2023-05-29,13
2023-05-30,25
2023-05-31,8
2023-06-01,16
2023-06-02,12
2023-06-03,15
2023-06-04,15
2023-06-05,18
2023-06-06,23
2023-06-07,11
2023-06-08,25
2023-06-09,26
2023-06-10,12
2023-06-11,13
2023-06-12,26
2023-06-13,24
2023-06-14,24
2023-06-15,26
2023-06-16,10
2023-06-17,8
2023-06-18,19
2023-06-19,18
2023-06-20,15
2023-06-21,28
2023-06-22,26
2023-06-23,15
2023-06-24,17
2023-06-25,26
2023-06-26,19
2023-06-27,22
2023-06-28,30
2023-06-29,18
2023-06-30,32
2023-07-01,19
2023-07-02,19
2023-07-03,13
2023-07-04,21
2023-07-05,21
2023-07-06,27
2023-07-07,24
2023-07-08,14
2023-07-09,28
2023-07-10,19
2023-07-11,35
2023-07-12,19
2023-07-13,15
2023-07-14,14
2023-07-15,19
2023-07-16,20
2023-07-17,24
2023-07-18,0
2023-07-19,0
2023-07-20,0
2023-07-21,0
2023-07-22,0
2023-07-23,0
2023-07-24,6
2023-07-25,15
2023-07-26,9
2023-07-27,27
2023-07-28,7
2023-07-29,17
2023-07-30,19
2023-07-31,20
2023-08-01,19
2023-08-02,21
2023-08-03,14
2023-08-04,15
2023-08-05,17
2023-08-06,13
2023-08-07,17
2023-08-08,17
2023-08-09,22
2023-08-10,17
2023-08-11,18
2023-08-12,20
2023-08-13,16
2023-08-14,20
2023-08-15,8
2023-08-16,19
2023-08-17,11
2023-08-18,14
2023-08-19,15
2023-08-20,13
2023-08-21,15
2023-08-22,19
2023-08-23,18
2023-08-24,9
2023-08-25,10
2023-08-26,12
2023-08-27,15
2023-08-28,18
2023-08-29,13
2023-08-30,15
2023-08-31,12
2023-09-01,9
2023-09-02,5
2023-09-03,11
2023-09-04,12
2023-09-05,7
2023-09-06,10
2023-09-07,11
2023-09-08,12
2023-09-09,10
2023-09-10,17
2023-09-11,10
2023-09-12,14
2023-09-13,7
2023-09-14,15
2023-09-15,11
2023-09-16,13
2023-09-17,8
2023-09-18,19
2023-09-19,12
2023-09-20,11
2023-09-21,16
2023-09-22,16
2023-09-23,12
2023-09-24,19
2023-09-25,12
2023-09-26,15
2023-09-27,21
2023-09-28,8
2023-09-29,6
2023-09-30,9
2023-10-01,12
2023-10-02,14
2023-10-03,21
2023-10-04,11
2023-10-05,13
2023-10-06,7
2023-10-07,15
2023-10-08,12
2023-10-09,10
2023-10-10,21
2023-10-11,32
2023-10-12,18
2023-10-13,16
2023-10-14,18
2023-10-15,9
2023-10-16,16
2023-10-17,9
2023-10-18,24
2023-10-19,7
2023-10-20,11
2023-10-21,17
2023-10-22,15
2023-10-23,13
2023-10-24,15
2023-10-25,12
2023-10-26,6
2023-10-27,13
2023-10-28,14
2023-10-29,13
2023-10-30,8
2023-10-31,10
2023-11-01,10
2023-11-02,16
2023-11-03,21
2023-11-04,13
2023-11-05,24
2023-11-06,15
2023-11-07,28
2023-11-08,25
2023-11-09,34
2023-11-10,32
2023-11-11,43
2023-11-12,30
2023-11-13,34
2023-11-14,33
2023-11-15,42
2023-11-16,37
2023-11-17,41
2023-11-18,44
2023-11-19,36
2023-11-20,35
2023-11-21,37
2023-11-22,34
2023-11-23,36
2023-11-24,96
2023-11-25,54
2023-11-26,50
2023-11-27,122
2023-11-28,35
2023-11-29,42
2023-11-30,40
2023-12-01,45
2023-12-02,65
2023-12-03,67
2023-12-04,67
2023-12-05,50
2023-12-06,65
2023-12-07,58
2023-12-08,62
2023-12-09,59
2023-12-10,58
2023-12-11,94
2023-12-12,77
2023-12-13,53
2023-12-14,51
2023-12-15,60
2023-12-16,55
2023-12-17,46
2023-12-18,54
2023-12-19,44
2023-12-20,33
2023-12-21,28
2023-12-22,22
2023-12-23,8
2023-12-24,14
2023-12-25,13
2023-12-26,10
2023-12-27,11
2023-12-28,16
2023-12-29,17
2023-12-30,10
2023-12-31,11
2024-01-01,12
2024-01-02,13
2024-01-03,8
2024-01-04,18
2024-01-05,11
2024-01-06,18
2024-01-07,20
2024-01-08,24
2024-01-09,25
2024-01-10,21
2024-01-11,16
2024-01-12,20
2024-01-13,26
2024-01-14,24
2024-01-15,28
2024-01-16,22
2024-01-17,21
2024-01-18,13
2024-01-19,22
2024-01-20,21
2024-01-21,31
2024-01-22,34
2024-01-23,23
2024-01-24,29
2024-01-25,23
2024-01-26,61
2024-01-27,34
2024-01-28,30
2024-01-29,24
2024-01-30,23
2024-01-31,20
2024-02-01,30
2024-02-02,33
2024-02-03,21
2024-02-04,30
2024-02-05,32
2024-02-06,28
2024-02-07,21
2024-02-08,21
2024-02-09,37
2024-02-10,35
2024-02-11,42
2024-02-12,31
2024-02-13,52
2024-02-14,35
2024-02-15,32
2024-02-16,32
2024-02-17,16
2024-02-18,34
2024-02-19,27
2024-02-20,41
2024-02-21,23
2024-02-22,38
2024-02-23,23
2024-02-24,29
2024-02-25,32
2024-02-26,26
2024-02-27,36
2024-02-28,37
2024-02-29,32
2024-03-01,37
2024-03-02,31
2024-03-03,56
2024-03-04,48
2024-03-05,43
2024-03-06,52
2024-03-07,50
2024-03-08,30
2024-03-09,30
2024-03-10,53
2024-03-11,54
2024-03-12,27
2024-03-13,31
2024-03-14,51
2024-03-15,49
2024-03-16,40
2024-03-17,58
2024-03-18,39
2024-03-19,42
2024-03-20,48
2024-03-21,56
2024-03-22,56
2024-03-23,35
2024-03-24,58
2024-03-25,79
2024-03-26,56
2024-03-27,85
2024-03-28,38
2024-03-29,44
2024-03-30,34
2024-03-31,25
2024-04-01,59
2024-04-02,33
2024-04-03,35
2024-04-04,29
2024-04-05,23
2024-04-06,30
2024-04-07,21
2024-04-08,39
2024-04-09,35
2024-04-10,23
2024-04-11,24
2024-04-12,25
2024-04-13,24
2024-04-14,30
2024-04-15,29
2024-04-16,35
2024-04-17,23
2024-04-18,29
2024-04-19,20
2024-04-20,29
2024-04-21,23
2024-04-22,18
2024-04-23,25
2024-04-24,24
2024-04-25,21
2024-04-26,33
2024-04-27,23
2024-04-28,20
2024-04-29,34
2024-04-30,37
2024-05-01,38
2024-05-02,35
2024-05-03,42
2024-05-04,32
2024-05-05,51
2024-05-06,32
2024-05-07,69
2024-05-08,69
2024-05-09,72
2024-05-10,25
2024-05-11,23
2024-05-12,33
2024-05-13,44
2024-05-14,41
2024-05-15,27
2024-05-16,36
2024-05-17,32
2024-05-18,37
2024-05-19,52
2024-05-20,31
2024-05-21,62
2024-05-22,66
2024-05-23,41
2024-05-24,44
2024-05-25,30
2024-05-26,35
2024-05-27,26
2024-05-28,42
2024-05-29,48
2024-05-30,55
2024-05-31,41
2024-06-01,40
2024-06-02,41
2024-06-03,52
2024-06-04,45
2024-06-05,98
2024-06-06,58
2024-06-07,47
2024-06-08,44
2024-06-09,80
2024-06-10,78
2024-06-11,85
2024-06-12,77
2024-06-13,71
2024-06-14,55
2024-06-15,69
2024-06-16,68
2024-06-17,70
2024-06-18,49
2024-06-19,71
2024-06-20,72
2024-06-21,65
2024-06-22,58
2024-06-23,85
2024-06-24,86
2024-06-25,65
2024-06-26,70
2024-06-27,58
